Address,dragon_count,Balance
juno1zqztj8manrpanh4mlzuscqxxq7srq6rx4tfhpp,29,148447
juno1e8e2pddzh60kky0f9qs4ngvyjxus9pgwkhckux,7,30852
juno1rhl35p5yvh065tekyrw94gkeh682xj7kyw0489,1,15800
juno134j3uyc732k35zwdxfz3ry20zseq573fpras0v,2,15522
juno1rq98esw4lgcekya6yyksktrppcwe2hhclpt3kz,31,43363
juno15zzn0mann5cpzen4gczsuxktgudyja7qu2ttj2,54,49573
juno1hdskrythy2yk2ergcyprnnmugzdju6avk3ntn8,22,14873
juno1g5jsxaejtrj5vpxwe80x23t2c6kpandag5uhea,8,19198
juno1swthy6su2lpj5yazckjn023cr8w45x8yn00pnw,1729,340282
juno1cq6mkp5530w2dyjp3pjma2szue4tuz7xu8q7uj,1465,351119
juno14y4jfkpvga84w88wm6lget9c6fv4gcxjc3yjz7,13,37852
juno1quxpchv7r5r9n5qc9cahfxw5he9daz4p2mnk80,8,21469
juno1x5xlh8fhnnmuz6qa0mvx4823wzu2hg4hhvx3n3,1,4606
juno1wqxcv6h33x9keftayqlzxed9cysfrarrvygm0y,1,4125
juno1jnf3r3g7hcg7hnpeze6su2gs3s57jdv27gfgr5,4,6361
juno1c78th8v07usdu4fvxt9uvr4sw6hpzh0d2w5vyl,18,45975
juno13g9aza50mtj8urmgadqr26678ppt29prewdjg2,5,17704
juno1nhkm9qua5zdfy38xd79xdcmmjr8gen45823ue3,23,13538
juno1c84vfnsz7futvraup0mf2ascx7mvq2jvj767kr,8,12635
juno1jwlwf8sssf8vcgvskfze266c7au742jt38exts,4,9716
juno1p0vh6x8mle55sfyapv6med86ga8r4w4xsxkwst,4,11358
juno1upnfagkz2fe98zxvhgwl89ry5c2g4fdr5lk2kd,5,15142
juno1dql3l6hf0tgc994uz5n9ncpf3ar05zczpzmj2c,23,19516
juno1xt2s8z7m5pkrct557z7d9qs0g0wfslsz9ruw7f,14,3934
juno10dlc92rzp2l3eh5nt2hmmqackt9h4ffwgl9zeg,2,3717
juno134ps9kwz8z3qnam0rg096e878l39arh0g3v9fs,10,19075
juno15zsdeden0nr59su6t3mhcs8ueua3wxppx3chty,17,20670
juno16s8t5gwz0y26uag0fvu0l3p7ruww3mn6jkw8fv,12,23950
juno18u6d3jc60ed7y0fjstw07d8vcp7z3nwt2qewrs,4,6694
juno19p74u3qm6v980n5wwwr8wkfwlvljj0m08wln5l,4,5879
juno1rm5gzhcv2y9eqls2003qalgxkg5uwf048ywjxy,2,3582
juno1na7674d0ypgyv7zssdv4eec2dvn0gcgertm5xr,32,22460
juno1gst5ysqm8k9rvn88z7lr3qmvxn7jx37d8ptqqp,19,8130
juno19up75r6jcyrewr5y6u5zfrpme9l5zxwm3qycgr,1,3510
juno1mn0642a3nh7ng0pwtk5rxqmhuz9yk08mer0pyj,3,3713
juno1hxntfdnutduqf7qm8aexj9me9eva3uzu9ls2e3,2,6865
juno1vtpt9kwjywm3xpake4v8sjmh2uxqq57hrhxm6g,3,6050
juno1tgtnfne3scr46rmr03ktvq33kadu9m5wq66hnv,24,15598
juno1lvrgkxm0gzvsh2ruve02k3tq3dv3fce3r64mpg,11,4713
juno1nu4hw50vzzjay0wxfvylsmgl2a9f00chyzughn,1,3396
juno1cd8kr3sff6r0jy6qlwxzknp43p0mkhek8nafg4,4,10651
juno1ls9c74cy8ylaa7lcphj5ref4mcw260ujd28lyd,2,4693
juno1la3ua2rjl6tvwk040hrc0z0jns4zj2e30ykkp2,8,18692
juno1hz2ua3kf7znypfhvau38xwr2gz38cp6ppdh5ms,9,6163
juno1c424mkaz83wzn4m07prvfugj8t5ucmy3864sph,4,4744
juno13h5ymcgk54s3cdhglpdl8de0lwz9sqk8xc5a9l,8,16835
juno1lv3gfe6psrq5mt28vvq3qnl8zsml3zlpu8mz3r,3,4023
juno1hslw9dcn5x6pry3u8gzgn4ytsqn83quvt0c5wk,8,9907
juno1p9gtv565gqsehk27245xffu7h5tch8ckxcfx2z,12,4465
juno1raa6we20tqw5jqarqjd5zwj8e9gu9rs6wx7ark,24,3690
juno1da7fynhvu2tmx54z0aaakrqdu82sd9h589xhy7,3,8828
juno1l46qhgucfdk4lkc6kgjhfp63dsn4awarrn7e2s,15,9279
juno1wmveq4g8g2fft8dnxz3uezrpg6483jzkxvuqkw,4,10441
juno1tgvqw8s2ausjavwq09aq80ufq3jvkejanyw4s6,1,3208
juno12jyj9nvugxkkgg0l7gkc4n92pzwv9wqz8lnxmv,3,3976
juno13tky50x8huusfkqvd5aafgjrgtpp44rjf89cww,4,3963
juno1cmdme4n6k8yav7z0al356n7zvnx0zhpz22pz7h,4,3255
juno1qm9q5lcutcvdah6qh5eefzapcnhas9vmukaq8c,1,3241
juno1naateuyjvgxtrjsx00utvf4zcm65q40mh8qwtf,6,6342
juno1ynlhr53avaxgrrwyaeeyl3x3a54lm953245luk,6,6330
juno1gm9stluhw4xklwyv5kwx9v3veqsm2uq9x22f6f,29,24752
juno17elel5uvz940ygcdrp7hda8mph5sc564v9xt5d,18,5508
juno169wtfrlwcjtfksheg7gznxk5s0zp3ethxncy23,3,5773
juno17egl2ke2c39789tv39mud9vwwwjrsyaxwq0lsv,21,9942
juno1r7vu869y33hrs03k9h8mczsfw2fgw3d4lvtaky,7,3227
juno1fakuy9dm78lquld6ppheqpnqcyyf3n5avf5pr3,3,5620
juno1xvlegj20k0m2yul3vn7nkrjcmw62sz7lax8mh6,2,3114
juno1u5s6uyk49j3693t56etjtgjgnws7xsuaee7583,3,6910
juno1mzfrhyp2cp8qygwqkpwk7yjmj0h6em8l8yv3qa,4,3576
juno1qx02f8hmml2yydnz7qksa97fu0cw93ptkqqg2k,1,3010
juno1tppnlpre9623ccpr5a6yea208ntsrygnq008ch,4,8643
juno1v6eyyvqltyyn28vcx5wrv5artueq6atzclgvju,12,23628
juno1uflzstk0vm6cfh7qq7e02sxvav4jtmfut8us7p,16,10753
juno1yc6tdz2cevl277vkjjxw49pkug8velwcd59znl,6,4041
juno1snkq7u6rz0f8l7wmderlzv0dk222j9xcdv3jnf,4,3473
juno1yqx82ljvt7m23x9f39t5v4000q3nuggw9mryud,1,3030
juno1ntdd7mj8watlw5r09r06vv2m6rxqjzca59zsax,6,14226
juno1pcnahtrlk6s989jvrnr8yn8ysmnt8ghs38jnhw,2,3024
juno1g2xwrvr5zd37vcmydc5y4dz6s8qw04ctwvcwsm,8,3193
juno10rdut36lnhsrudd3t4zqqgpvrmxam4lel2qmnx,15,3393
juno1fjp4xqn27508fqd3xql7hw4phwtdymdp5ruerc,3,8416
juno13x97epcrp6la7sv90kmhc7fs0qkjrvc7g8eg9g,59,11598
juno1nrp724wkvpqz03naucqpqmvnfrrpuq8zgygmmd,3,3125
juno1cnd5l4w0jg8y7kpqu24shqrh45qylmzd0uqenq,3,7918
juno1ydjntynf3zhlv2fwh54cxh37q0qc5ax3jlzxh4,1,2899
juno1ucuxdc2jd6guvwuvktj88p362re6qxmvnuudz9,3,7113
juno136wrasqzaplzsakzf62g0czq3jeh6wxnh4fzkf,3,7757
juno1gzk4avrh7f5wx9rdxaqrkpun3m3elp6yvsl458,2,3330
juno1lq7ja884xuu7fjuxa74k2uzwheq404amy9gzwr,7,5754
juno1jx0xqtn3jzc6wnc9565mr5spkf5nccxkty9k5q,1,2820
juno10ctrsv9t2g8fuu8df5rcnppn3vy9dfxfdzztdr,5,8462
juno1p5haj46svygrvqatz6p8vz3jazhq9rczvpmmyq,2,3069
juno1eeka5jwn4mr9vuq9n70sg73vhsg8cpvrc08rfs,13,3707
juno18yqlugeuznjwvdzhyjuqydgkrlcqyks4hyrx0e,3,5349
juno1dvejtyymmsgc56lrvacahcrw7237qpwjesk23f,6,6328
juno1fwsyhvevzgku3g8uzgz6qld54dcv352a0czu73,1,2666
juno1qgdhdhu47hgx8j7qkdcsneu5e2saypmlsz6qme,18,17061
juno1a5qcfmcln4zrjzrzfszcmt8yczngd7ccl9gnq6,9,8529
juno1x0gn9umx7dfqh984edssk5y6etljhgfvj42gn2,3,3539
juno1w7u0h0vjarhhfn6y4q2kp6vw0j7t3ugfjkj970,4,4192
juno1paf5lkuc5sudcea2kxx7fwkksm3exvk4a080fr,1,2621
juno1fx4vyh2ds2pgp6k5lkjfv334v66yyx7c0ynesm,10,7707
juno1dmk7jxqx8rta9fgpjdcvr44qzjw4he6llupms3,9,3030
juno19tpkprsxuwqwyea0sqxs3ltqv9wk3e2vlgl0ue,3,2938
juno1p9wy8klzgjh5zu9xgx85z3lkma38k43zrzfgyr,6,4094
juno1pqlnth0n07fw55hr720rtfenn98gl2rd9m3ewf,1,2623
juno1626tetgz353qzxf3y9nsu4g27sek3gtssyt9qt,2,2866
juno1n9law2cy3rtyl7han6rt0asfdnj709h83dq303,2,4332
juno1hx432jn9w4ddd5x94ynt04h6u05ll2ydqhp7p7,20,3889
juno1pr6kwdln80nlr5n7ac77kw0rgrn506uff7s4fd,8,2676
juno1wpen8s55waytvjqafjs9dr4nhsy80psdmjfze4,1,2552
juno13744ecfwf85knq8l3u3zt9ctg52q9n42wepxjx,19,46217
juno1t3my7828kx40y2cewfejscwcfcu2gnztgu5fp5,2,2567
juno1yeu7k53atk0jznxwpnlhnexju9w046r52cq0sa,3,4280
juno1aq33wu0ld26l473ykv9gzc76d8pdyk0p8xd9gn,9,3798
juno1afurr7aaqjmjsplf25t3uyawcff9g465jr0wyg,18,4587
juno1x5hyxmqp0h7rjzme32gk2dpmuzp94t8577dn86,13,2811
juno1cw89l8w5hg05tw4p8maau4sfyez9p32epztvt2,1,2600
juno1nat09n7vfkgrv3p78vyan203umugmrkxe9mcrz,1,2520
juno1lcgzkqstk4jjtphfdfjpw9dd9yfczyzmct5uyu,4,8531
juno12v7mcycux9azastx3z6kc6j7mcw5j7kt657q3m,1,2522
juno1ev02crc36675xd8s029qh7wg3wjtfk37v2lyyv,24,12127
juno1gkchs6p8wqaz9rutfnqc3hx0qnh2mwkrdvjev7,4,7447
juno1nnmj6fz3hn7eulgcale0n7k6n7vrrxxqeqs25z,87,14973
juno1d62tpjl6h9cldp45d97mlq9ed93wx623e4y8rz,3,2799
juno16n9npclhpfd0vthsr8udq02aazqta7ew6pr57t,9,5644
juno1afkyr2zkwgj0urt4ql54xc6n7vu7lucnpa82hu,5,8871
juno1hcd0hjf6kskhvhvs77c95ms9lntc7lu6g40rw9,8,5161
juno1aze45mu9nsh56zk8355khqnjr6r0tl9l02k0ej,6,4411
juno1m8296ef3w055lqx6qu0nlpvfnyn6myr9qvtq33,11,3948
juno1pcz2c6zc5te05hqcwsqavtv63lpy705eeak85x,43,9391
juno17vataj99ygeegdt0aw7a84aj7vs63dmywje8jn,3,2633
juno1v68vrs3nndqlqhghqrcsh3v7nhahtwer3dqwl9,1,2327
juno1rntaqydxgmm5zkkzzhawmfegrhxlx8rkxh3ft0,4,6114
juno1svj6jed5clutrvm3e7p56nphgl8uqd9zyzta5w,7,4932
juno1lmrapmzkfgn9hhvauyu7efgkrjgyhqs4x6czgf,6,5311
juno1akaypt4fptt9dux4sxys4tnzfmjratl3suv4v3,3,2989
juno1ewc4gnac9cvhgqj4l508a8y0vz7tt49us5ypn8,7,2367
juno1hu833h33pnrpevcpl2g2kezjn7zm3va6h4f746,2,4673
juno1fy2alpnkh3prslsd4yl5ft9lxygrdtdxmtjvku,3,2812
juno1zn2mtshah9l8466jfwjulftkv70xvqhsv4w6nt,2,2442
juno1cxj4hgdj80fchmym5rkpurczypw9t4fukc8n4c,7,3405
juno1z05qt7creacxpztyf5gzmxtu0ywsxhguvcy9yh,3,3366
juno1n8j9xve22sh5arf2kfdtdde46udztadapjn4fy,14,2584
juno1d5jjy3ulcjma2ej8ggzgv2tfn73yj6zyhs3d6s,3,2641
juno1k8zdqgnga5qv8uwsuufqhg3q0ucqprdvkxkgw0,1,2158
juno14gtmmssmljgwfuerwg5evvjn9v3u4u57max3zq,18,8271
juno10095shflctdqa94ax5q8lt3mfkcglt2yupp84k,8,5385
juno13flc9tcswn7zmleuezzsxxnzn02rkgrl23eq0f,2,2608
juno1zr9atd3e8j202x5gnvwr9ywmehgqxm55slllqg,2,3195
juno197ejetjcac4w7zht5khl86tczquraxzj4nlqa4,3,4459
juno1lrgpt05m04fa7y2cs8qdnr7qgn7yx3yl44cke6,8,3365
juno1cwllzxqacrulw4lj0lzrf234a3290h0gsu5kw8,7,5634
juno1vzjtrvnh7lycnrfaynpc685edqmsch30j5p4ua,2,3525
juno1ty6q0dlm0awe9pjzukt0e5c49xr0hx858feut8,1,2008
juno1xddhh37guhhtpn8cuz62d46cwplu7eduvvvhyz,3,2037
juno15en8sl2rhwzx3rjx0yu5nqfcag0h5kcrums8ms,2,3821
juno1l5gh3gxxqnmh2ekqq4kmg29p90x5swm5zfm0ld,9,3053
juno138g6r6rhwl3nsrd6nap7h7zw77eggw2c9qd9ed,4,1909
juno1mwrsc6t0ynsf43syv6j9y5ppc39we33r5m23ru,7,2960
juno1luq6xmsy7jme3d859c87462um72tvhrgmkfhy9,3,1726
juno1c8gc447wmjm5u9k98d8udg7ynw8vv7lqjnpvpn,8,2164
juno1p5x323sum4wq0y6x97met4zx46leynhk6vmq0g,10,9346
juno14wsn59e0tjhup25th4yyu4nfmaa42nqe90cat0,4,12893
juno1swty9y3wshvcja3rzax3cgpmtqyz3plza7670u,3,12770
juno1rf5z0q7mt5udf7k73h68dv4aql0qjq3meumuw6,2,7568
juno1cq977qvxmpt0vg92m3qp7g6ge4940fzwkjnlx6,4,4295
juno1t3y4na8qy2ujc87qt9g0jrq4r3e46upnncdycx,1,3427
juno1d9n6awz3rnw87dmzuv4a94cz83hx26gf23g7ne,4,3405
juno10w3f4yfke3a34z2qcgjlxhhpe4e9hf47kcevuw,1,3000
juno12u2rtawpek80c47kfhnrh6udcsj0ufwplyjq6f,14,9426
juno1t2zagem3tuu86cfwktm6eqmpz0t2g74kdwysmt,7,3172
juno1xt4zdqgjwrd406x6uteggype7xnqx7678y6mmm,3,2893
juno14q9se7m8c534vjmrv8lmysyejnpls5uvv9fa9k,2,3008
juno1d5nr5h2t49zn3wld0td9zv5ey2nvryytne3xuj,2,4820
juno1g55d0tceqmlfpft6s0xgpeegetnse6svqslwwc,5,2668
juno1vhaahp7pywgf35wdmjxd2krlgcd0cesp7tmkld,4,4136
juno1hd5rp9pmwg7q5mwndk4c8qfw7d398dlwq5m6em,5,4780
juno1ga8nv7ng4955t2y4anxwrhp7rkmj42l66h9xxd,13,6699
juno1hdusu20ltnm5086vjjnftk62cvnlmuvq206yah,3,2868
juno1z6z62dcd4rsdwl8e7xe5k8qyrgmgjc98swcs6d,2,2591
juno17fgmg7elk2qg6h9cfs4ju03fsjqkpkl2uw0fa0,4,4779
juno1kyjzqlptc65kzq2krrkrg4khzdf8t28mkcxd6h,1,2420
juno1nqx6avjjr54p9nqdggtywwmtmfv6wah70rj8uz,7,7514
juno1lvz2p9r8dpzehgc50am4cc6n5vw8ses509n2ke,3,6215
juno1www7v5m0n5hxd3avzun8hrnywwv5xtkkex7gln,1,2333
juno1kgqqms0evjkfv04lga2krm7r0q7lwg3thnlul6,2,2770
juno1erpyczl9sl4653djjlcj45a2pweqn579e9f873,1,2271
juno135egrsd3f5mrn44u34ds30ssvkqpgfeamsh7lk,1,2192
juno1wsc0z9lsdrh0xgs9sxtsy4hjrdhl8e3pg85j5d,7,2396
juno1n5xc55drrkpyhadr8khjyhzpfcs99xygz9pehr,1,2176
juno1lceeltsfskth3803vhtjw49ady7fc5jautwx6t,6,3056
juno15dz5339a8827qxm9x0x65w04a0lr5nc3e0pjdf,1,2160
juno1x9w0ncm0kqp3skwcx23fwdsz8e8q5zxlk0858a,1,2145
juno169m05prms97mnssn3crwdhy9x86wndt55lklhm,15,8377
juno1k559m4805mwr3zhyhyv85ufutyh2x38mwpaljh,8,3005
juno12f64zqhju0qmzynza9sy8833pv365zvr35d0qr,4,2939
juno1w2n8c3khqultp7nawvcn99gd9z5vsawfc3afhn,1,2105
juno1380fvc3828u9lqhshuuzd5xdusk0eu29vlakl9,22,7502
juno198l4n68qyqjxz46qdtt95xlzu5vmqazfkht4wv,1,2160
juno13955w224ndfq4end4a8nm4qayjk49z0hwsl22n,1,2158
juno1tzkp5sypt3h8m606dee777jy6gjvpurdak4353,3,2355
juno14zhssv28mtmtsxfw7pm06n02tctjwf29g4fyvw,13,3551
juno1l97y5t470cfagk2uyr8sfgxt9n2f9g4ypj7c6c,2,4471
juno14eq4s0cfyu3zjrcrpw6tzq8c6zdt44jnjj8hp9,1,2071
juno1qmu4ntqf0a2p666zyd8gfxgxu99lcrmer05zn9,1,2023
juno1rkvntk24dm9gn95vms9hzxtjhxnlqgmaqdwamq,2,2385
juno1fftr2vdql95w0j0n7durxy6xpvmguunwlq60l4,1,2005
juno1p6p0wwcgxj9alaj27f2ggzp7zsx307slrpv49y,8,2676
juno19yacse25qjs9v9nxswr597vfumsax889f60fxu,2,1963
juno1pepgjlfsg2yhmvdgpzsr89ws79wavsucga4k7h,5,3486
juno12lpn94k8uwx7dfk5u8u3xw8zeszq2056r5d78w,4,4555
juno1xagjnu79rfhzrracc0marl8quqcugvnfhcdjl6,1,1906
juno10mvdg4cav2xh5eah9rmggu8ugpcducx2xjmrcn,1,1915
juno1pvp2culavr6a6nr6m8e2pflft3jwz3g63cczzn,3,1937
juno1m806kg5093nqhuxnfkjpu7v7g7pcr7ya2dq65m,5,3727
juno1wu7y8sfs7c97fke02kcr2f9rt7ndl0cpng2t03,18,3790
juno1qrx7vpn6kztdwn99apl8javjmnahdfymwc4tjc,1,1777
juno18d8t7nj9jqyyrzr76wea38u7er3ljzzqpc7el8,1,2013
juno1fvytzjhpny865p25d9qj3srf0fzv95a6z8lm43,1,1764
juno1ttfj9syl6zz9jmwahysnwfl2qt6kpmwxqwmz4m,5,3294
juno1j4f5azfwc5zzfzr007ue9afu4v0w0akqxhc6l6,5,2130
juno18ku8fcapkszj5ee8txys6trurcd9xs6m8vg7qa,5,2530
juno1u6rd0lrezdyza7v0m0p7dq44x5ae497jhlzh0k,3,1875
juno1w23u8pcy8v46leyydpzja0elqjllcykk9ap3py,1,1700
juno184eu8lwn2aftlxtxxq7tenyw9k44wnr0zel9e2,1,1760
juno1yzmmhph53qzg86v8ckx7z3hplv9ajrn5nku4e8,1,1725
juno1ys3w6fdnasgatguztwdfw6jdpukjk26xjtdyjg,5,1691
juno1y7827gl8zz980jqczk7sknhkq54p7v7zhvsc77,42,3176
juno1nf3f77wnp425q8j2xq48u8at8ltv62k6pr2xpt,7,3487
juno1986mjj25t0hkgf6vyck3jk5cl44n83t6g4d4ts,7,2085
juno19vcvujf9s4mhmqzae8cc25494suhw5r83dh3lx,1,1502
juno16uk5te0nn25ttquxavvq0qzzx5nej6d0m4tu22,3,3014
juno18hcgfpyqg4ahgxczjfm98atldf8mla4e6vp5qc,6,1712
juno1a2ac42nm0kfsflvhqjya0wg9lsydm50ch5thvh,3,2373
juno1en6w3gs6dltchsngwa05q076pjaljlrahkzyze,2,1581
juno14h8d7kc9ylmqhx278w7nvk5eu3qqjy9d39wres,5,1828
juno1yrlls32jer9fdma7an7pr4jz3kz4tv6t62v27j,3,2341
juno1muttxxvr034r4y7nrnyfylharms4fsuev8t3qz,4,1938
juno1csgs20vs4z07nqktxdr84stpmhtw6quu22mv6v,2,1961
juno1cdge5wr4zc3m5ker5qrvn327p3gk5fcg4m0r54,1,1363
juno1fr2vr2gc6cchhffwuf7xj3kx56tr20zfxehmrk,1,1401
juno1hdce23dt7krfs44ehcq68gt0jwrc2egmng9d9w,3,1484
juno1trr5ll37jvvf3c2ymee32p2ngpewycura6xj7w,9,2610
juno1ezemdy6ex6nxsdy03fkac5nlld03p0cp5dpw9v,2,1381
juno1cvppdu4g0pu36gl46etm78cg87as7nl6llx7fk,9,3061
juno1ujumtq4f86z4cvpw4z8pqlaupf9x4gjpx63jzs,7,3360
juno1fd3e5x5k7p822lksd70sh5mm3zdt6whxj9kawg,1,1300
juno1leejkna953s5tk2svuqqkh9e2k8ssmse5u2hmv,1,1287
juno1s8fewu3vucn6c98093sl47c0mqja529mpx2jxc,6,2800
juno1lg6nsm4q452jeyzfd3ut60704c63aawj6dqzg5,1,1295
juno1jpq32s48m74symg3jn7g8rdk03qfrj65pz2unh,1,1287
juno14wx03qe6cn2ufpakc9rpxfu86d0yxlmrsr3dqm,6,1915
juno1z90q3susw2q3xcfqexxsxfnxv39m0mu5j0g2cf,8,3379
juno1nysnwr25kx7r29prcjx5v5wlnxhd42esmgtd50,1,1271
juno1a673aqnaj7qy7k7zkw4p8th2rnav0m5gqcgrxj,3,1238
juno1rylscjewtqxpx9vaaw9u9xe276jgddsztz4gh7,2,1195
juno1hrwcnf53yjxez8706z0wq57taa688sd4jp8x8r,11,2835
juno1h8az9l9xc6k38hnys7agnd8gkgl4jh2nasaswz,1,1150
juno13kw0m58k974mk6twg9l7jxwt8uf56c6ddaycun,7,1748
juno1lywuk4k8e32dth3qnjhlx0xv3c0j6zmmzy7jhl,1,1094
juno1txgda86rvnune3afh9gjf9szrlf5gey5x5vqsy,7,2046
juno1uw578xh672x4eecle7us8x67g8jf22p8w5x4rr,7,1596
juno1mljuf2wtjq8n66peupv5c7d2j65zpzml3u67ep,2,1192
juno15z5fvkqv25zcpkp5hrceapazyn3dkynrxad2yx,2,1299
juno1kcv9vea4wqasfft5qlxnvwvz2npcca5xv5n2vd,1,1100
juno1gs8clhnnlr5yehvejxwqjtf43el2xr9sw32kuv,4,1557
juno1k55lcm5a5qkgcca9rz0cvlzzce4ec4ghwc64zr,2,1115
juno17wxlwemx69vryyvmqshzhzhl6dlhranwegl5nk,5,1587
juno1qj868540lcfpxurd4tlwafcgfv0t0n9s329yva,4,1291
juno1wps5r2c3y6gx7l2jy83e6exvzsccmp2vzcl82c,5,1277
