Address,dragon_count,Balance
juno1fdf5suh2hwhq2m7grjpv8n38s8usvpq570drs9,4,270
juno1m5kpx8kgd0xp6f6zvlknw9msz8yf2z36r8tu70,2,203
juno17jl5stdgp27twz447x4r24p8cc99fztes3l4u0,3,275
juno1dqfgv2er7q6ndfvj4k7qhldfy3262heryzr33k,1,171
juno1ug9jl6w6w4tev3nwzewk5aae9mg9t2ekrxdmn6,1,182
juno1jt0tqm0vs9nd923vzfe0sa5xxnxtmvavytzpe0,1,184
juno1j7yspdh2jejapcz0jsfgl5ugh8z9lpm3wxt6p3,1,180
juno1gemgz4edk5nr45gc3l52ykpzm3vcf2lgwtzatx,2,358
juno1q7h02y4lsqwzl9xlz78fmygynt2fnrtytqq82g,1,170
juno1xt609svyxmntwnhu9vehnm5mtdravdeqa3pnwr,1,172
juno16zlzmce8klra8je5qu24q8pw7tgplnt6vj7k3g,1,180
juno1zpec4fpzjjz0mw5344rnzesgnflk6xxj48fcq9,1,150
juno1wwvrca5j5w8kc3agfzvwhwnjn6kgktz6rv3c99,3,277
juno12egct2j6kjasrrx6u7d4h3fdtz4e65r3qe56en,4,382
juno1clg35hju28tzdsw005gmz4t6swtl7ax8a2fft2,1,177
juno1fdesxprykuvjsracjefmv4m5tqaju8t2zmvhcy,1,180
juno1rndzhdlxtf9je9cjw98xsr5xc6pdf4l3c0zh6p,1,175
juno1ap2kp9n6qzt40fml4kxgt8yfewh8m7frnpxnc4,4,393
juno1mk0ecmgkd6rvtjnfzd0a5vt89esf27xn2vv2v6,4,363
juno1pvymn7efqhx6c3wa6nst5xlm6q4ucztvm3wfyn,2,209
juno1h9ynw8e366yma6th20mmd2zg6np9nk9eef5sdz,1,176
juno1dqtanc2p5jsuppj67rpkhuqyunws3s9f8xu546,2,294
juno19r8jzmdj39lghdt0990vv53zsx3qg6x0a4vc72,9,344
juno138yjsaz40xurlayc50k448k2vemky4agyuvymd,8,447
juno1ffmdj5c83yv7ykqned8zggnar7p2x08meqaxtz,2,211
juno1y0t5g650jcn49v66ta4ueumkd6qwxp4qenn3z5,5,429
juno1uxnemj5fwxw8tgzypl5w8ypsfgxy4nd0gdle8w,1,169
juno1psrxxzj0xc4ny0djgvc7vlwecm828nx7jr3uc9,2,186
juno1vt2y3rmemdacjwemskfyvatw5akmltjvvc2rfl,1,167
juno1tnmfwjcku84yd3qfsvfxmtdzhgwzaznayhvgrs,4,395
juno1wntpnedhpx74n0d2ajsmdl3grhau9mtza2nhxh,6,446
juno1x4eey5gll3a9j3cjalypfkuxx9h3u5ehf8d03p,3,340
juno17dsqydj75thw7g059ngmh9ml58jc7dfadqxuac,2,311
juno17a5psn6z2060l8nrhjdjd8wmy9sn74cmjxr5ks,2,218
juno13fla0kxjsqreklghww5n54qvnsut45n37rpg92,3,220
juno1n6tkx53rupjsxmp3ucr5f0fhdkyq38s66t5avr,2,263
juno14tunp4u00v92lkm5swfgg79tgt45wjqhrtvar9,4,447
juno1e2zazrmrqylx24qsd782gckp7reth6dpf3cjk9,3,215
juno1r9umzg5v8nvczue3l3l65j333p64xkh03w443t,2,176
juno1grpe9vr79625xuacxrgneqh9jp4yh75ruafv73,2,284
juno1zjj6r94cp0r3hrtnp6hrqde77uu0kc9slxtgnf,3,429
juno1ync2mt7r2v5ctdcm0x0qd4n99r7wpf35hukf74,1,158
juno1t2e08me8mw502cgsxfrgk8hp48saqheasccwrw,2,197
juno1nfm8fawdcxtlgttctd8m3rayvheuxt5n9q6ht0,4,248
juno1sxz3flmqfmk8czcjmqqknq0gpxhl0ungaa99nj,3,269
juno1edc9k5cvmms0uksvwz8r3arrq884vzja6esp74,3,351
juno1epdx7un6fk7ftdwag5lrwextqlyflmk650vhan,1,162
juno1lqcskd8chuqjnal7tm6nmp74vten223hs3k7sk,4,330
juno1sk93ccutfk5mhh8tqgsm7n02xm2uencc4hn0n9,1,161
juno149h0j5rz6fas0u5uy3nsm6a6c3f7tgvqmmp9r8,2,215
juno14e8u837fe5604x3rm3lalnadw7w6k0gqd0cpez,1,161
juno1ng5kclngtnastknsphk6e53azernselht2mux9,4,220
juno1rqcledmxs56wjmww98j53hw78t8kquvvugst2s,2,171
juno1n8sre5cuf3spfm77h0tp32uwh7gsw2ylurras8,3,325
juno1slef2ex8a878j0prx26gjrjjveurterxgvsnpl,1,155
juno1rjg9cjgpp4t9r6jy4sqy3se7w286kwqrjtqf4u,1,150
juno1qg5h2q33k3ed7cfja2zmtt8l2qxxry8qlf7u6q,14,483
juno1hly9g8xw864jewtuew45flxg3428macyhre990,3,330
juno1zk30eeeum70lyjgtwks9e6nwzv27fe0ntr2j6n,2,164
juno158khqd3hryh4er3325ahnqeu3vyh7sdcyt0dy3,1,140
juno19f374pcjnc6zmtp5r3w6knmlrgp7vzeqjck60r,4,194
juno1vfrsr30uqed2ddkcfc3w90r9m6e4kqf6k94hf0,4,234
juno1kss45fl7nfqgj7eesfxf6vguspsaygm0ujxe9a,3,183
juno1tqkkk5c0qyrt2kqkee3jmfadtxeyk6ye4ft8tv,2,180
juno1rxummaz82q0c55mhm6a30z5m8dxhqj7h0r4dvg,2,185
juno16lvslkmy49ydtyfpy96utfmg2txvygn9e5r4hy,2,176
juno1mn5cuaf9mkt0nhva7zuashg38yrj5echnt0794,1,150
juno14w3jq3p0p9cv92z0ygu3c6kknkqwylj5fsne4v,1,153
juno1xdthckrnkfv5m8ln78wqpsmtx8vl0hmqt2g87j,1,150
juno1uz532px88kwrlr75g6qkxcue5m56gmdx9p0njk,3,197
juno1n4a7szqm4gu0xegntwy245fjq8tlfh4vr0xf4h,7,349
juno1s33nzmpf27sg2f0sv9xuux24cwav5aj0gn47kr,4,180
juno1k23yyy43glwhkn25y55xuc3wy2k7sv2rnj7xja,4,262
juno1t3ka3qv9dezr6h8q0nwssgkv605tkg93ye4gcy,2,159
juno1eqstawylxn8c9dmfxzrg037nd0ej2dt5g4y0c5,1,120
juno188df9l9svg0ttyfnnsfp99k5s4jwawsxlsm4m9,30,952
juno1fn96medeervqc46zmnc58xjm8kcmg9martmel4,1,145
juno1qpg496nv9lwzgr9m69zdajvm47pv5lsht5rfkw,2,203
juno12q9whlmyf4f5vl9n0yl70std3ewk9vwvwhuls6,3,212
juno1ntzmc6ke9wgl3sra9e64qrthattp7shev349ne,1,146
juno1u7pk5wgt9cpan8ke6neq026fd6c927rumjlv5w,7,477
juno1ynyg35dppz3f446kz9cygphqyqw9ez7vyeceyv,1,142
juno1vu2puqmdjnxzh5xd4ckc72mt6a66z0efadye6z,7,252
juno133v76v8d3jr2caf66a6g8ge3ux3cqs2d2wjp98,2,154
juno1z2cmdk7atwfefl4a3had7a2tsamxrwgufxk94d,3,235
juno1l0ftwyr5lanlkg6rurk3fq9yur0dna4t6ta0jn,8,580
juno1fvk7rk5wsm3l9st9c0fa83xs652pupcm34jtsc,4,286
juno1qw6thfh6h856jc5zq7zehdqcf9d54d2m07sah9,2,153
juno1tvllpe2f7p9yzatpmyz6zhmyj4rnu9kxgyymsw,2,161
juno1skkp2dtcuhlamf7jz6rg94780aq447qz7kpxs5,1,140
juno18k27kv7qlms2m9vqswd6wf5qfxlt9tyypyn267,6,261
juno15nqrkalg2hclfesvzxahckgff9nexy4lcxjezv,1,138
juno1nq2phydaf0sp7h37466cl8859c5y6j0lykckth,2,161
juno15q9jkvxm7egl3s8gkvh0mn35kfyty8k2tnvr5g,1,137
juno1krvmjxk48qznmg4paeuve7jwws4ns4fewyfxqw,2,152
juno14vs5uxh8dacwazz8fusha8590vwhrlukqrddhe,1,136
juno1axqe3vc09fu6908ze7vcz0ns8deyszd2k06u8l,1,135
juno1lg0w9458t74n6pdqycktua50vagtmtflky7z4a,1,140
juno18y49lrd2puwjf2gdcfs80a3rvpfm5nn0wjwgrp,6,286
juno1yycqcwysxph9z8pav54prfvkluelxt48qjgfgn,1,140
juno1tg95ja5ahtsf6dzpwzahxuj2gkfgllmsd5hfmr,1,137
juno1tddv6kkva8we4f6hjdfx7d7j569keun3jdym9u,1,132
juno14har6pmqxjnrghejqgx2cz6gt7lwpksnl0hx94,2,261
juno1tnk45uvxvdsemhd0pnl5y72jl43lwwm0cn4v4w,3,331
juno1qx3emj3dxfkadehz7m2px8xsq95yl0m3cqgc3u,2,172
juno1etevdva22v5p4hsultkp253p2xdtzlyeam4c07,1,140
juno1fm7jmt7sk3nc0lamuju7n9wphja5662c22udgz,1,135
juno1f4g3qrhwtskn5f9fzwkq48fwf48ztrrhkaz6ee,1,136
juno1nllgnru88put8ltwy075k33a2q05fphyeyxfxp,1,138
juno1ejncaafxttz0erf8vlugve6cqp4u9ke7dhzf0y,6,190
juno15gkt7t56wln0sd7dsun47vgm3sna6kfq9ne9xd,8,390
juno19mvqmaz7c4lx02m6sfghdwlganqmd79mzpw67x,1,131
juno1s4vcycu8q2wjx9a7lr52wj7g4crk32wzmuzqwq,3,276
juno1ljlkv3qgn6d7zw5fsheg5pr2ad93etkln3yyqv,1,134
juno1l7pgj8cv4j5xh6ysrpn26a7mta6ulasatpsync,2,209
juno1dgeff06l4yeqdj3y67vkcdr2nxgagj5exftlv0,1,127
juno1wsj79nhlfvcw75hfejh7nt9sy66qyvp3vh4pkn,1,130
juno1jpk2snpewp5cjttm5fe6apedk0caa4dfqpr6v4,6,185
juno1zc0xspsrjv24krgmslxza4zqmtva4qjnppxf78,2,182
juno14eflcqm6rzlvauwdvw29gg2vqjmddn090hzxt2,3,267
juno1ura4hlrzwtmyexnn28yekldfdejar6cnns6l70,2,157
juno18hy6y9kh7pzqzgm5v30yhe2xuny57usnlantnj,2,152
juno1fejpam2d2dxzzex9z6psq4krwzyhvg0mf6ynkv,1,133
juno15kf8p267nysnyrg75wq02wq6mdaysvndmrrslf,7,295
juno12k5g5ctxmemldfa3umculhxqjnmksd4zuwfxx2,3,164
juno1ktx44kchyfkkmkgjpzuk7p49uxs8j60n7cpve9,1,129
juno1rp2flwax08v7cdy5wxmth8yjagfctsfw4sd6hf,13,499
juno1zxtpzseflpf20m7p02dr3cahc5ylx69txzpl2p,1,119
juno1hdsmz2kqftgk2ypa5t62aauvl0y3c2nfu953jh,10,404
juno1c3fgjpycpenu4xwp884vsj9vc6vr3qpwmpem49,1,138
juno12atrlf0fh44pp0j6yd08d9zf5ggx5lcmh6xa6g,2,158
juno1decukz3utrjmj0xu2qkpgdjd4stfav73tl8gdk,8,422
juno15nv60fza6c9s256meksspp8c8qgv9l6nagchee,4,274
juno1hzt0k2xrwk3uu29vskx5ttnkvw6946xnwnzzfq,8,261
juno1uujtkcmur8dn5f9lp88l0caxr3vl4g689uap6e,3,199
juno13su805cff3adt5apwkmnwhtyyksl63q29vm7g8,1,100
juno1lhsw8g27rs97rnhmfljukkr0j5rv4vpn97hyjk,2,152
juno1qt4jy9v3mhvex4prsnvsef368jymk88mguqt23,4,475
juno1ykxymlz9ahqd7f9c0my47ndda3jud3mep0yf2a,1,126
juno14nmf7rj99rpzgpd90mfg9mfxlldmg6r7635jlp,2,188
juno17y5l526t288m4axa7qfel703xcqvn3x9krz6jl,2,145
juno136urlkucvnamnkvstxg5ccp3an48m2zqlz7gmv,2,136
juno1ax7prn6xwg899xe93xjtj5dzuwqfv5mtaerddc,1,126
juno1xak52rydav4k8ajtahllvn0qvg5l5u9xj4pdpa,1,122
juno1mg02f74876fp38g6qfyjm4qma3jv6dkq5563hc,1,124
juno1jh776rr2paeucehjv4qe2u8ytwx30amttqdpsh,8,371
juno17enhel6x2r8jafa4k0uhmqnt4xtp5ltn2624dn,7,318
juno1y79g7rphwd0rs0kr93rllxhgrngy2lwxq83prn,1,130
juno1z6mm2l43mvdfczn0glel7f3q0pc7zvmyjkq7rw,6,379
juno1klm3j4dm0edxxlr58hqu2f9kuhc4d65n0m3msk,1,130
juno1xax6jls2gjsxwslyerfau5f5lgtxqnz6d6l3qj,1,132
juno1ehkgs88qrqa7g4ssd84u76qzpchgxwwy45dn9u,3,266
juno12ws5n4905lsy8yzr84hf79xrv3cwxapr8wkhvl,7,456
juno1uxpts0eedlqg785lfx4y5xrfhuexa2z7r4am46,1,132
juno1w02p95wuatuce4f688w6k76npp88p683wr76lv,2,195
juno1xshcw4wjm3kkekgevg8yfewvk6dhnzsk795yrz,1,128
juno1gmhjqzxkdn237rp5lewgwq3jwf9ycuq64s9ez4,10,502
juno1l8ldylu4hpf97dwhdt98hcuk4c5ga6mwtyxqvh,2,174
juno13na4pgg8yy7720g9htzkf8ejzdf7pd4zu9rcgh,5,238
juno1kq8rj69dhqqm83pqcd6ux6mgx0txnnkl93gwme,2,189
juno1qer6r0d4tjtzzlveatz890f9andu6y6kmv6hcg,2,142
juno12te44ds3r9r6jmtpdh9s6fa6zrfz3m95xwzp8k,7,599
juno1xfj2fzgq2xaag7xuy4y6yccdau6tkfv5j29z83,2,184
juno18zf865lv4etqlmhzmjnu7j5tceqqd2ku32yjm9,2,182
juno1z5geczjdfy5zmh4dpvqkfjnmfgftwwqrypnslt,2,247
juno18yz0mpjjvga286hfr4drjgtgng48dcx7rhnfu9,3,184
juno1mmz5hhh2g6sevry3lhxknzvlrkzu943ss9zwcn,2,143
juno1cv6arcppswvlz6h3nvru4zzc4z388vqwrxszgs,3,153
juno1r8fs66a4frcq99zvw9slhmpkjld7kye8ezvmhe,1,100
juno1wtdcsxn8jdvxqyg5yk33cgcjn4zupe9325mc4d,1,123
juno13tqhtr7m67zw0hj7axrw9hap7dfds97r9l7v8s,3,151
juno1g8zs80ucek0jsm4c6uw2rd8gnhltd6e29dmayj,1,126
juno107rjdrvhhfdf2gl8g2aauztaa42dnj2nvf0zsw,3,194
juno1u324nw7f2kemd8870rt0zknfr3yw7cyh9r8f39,2,137
juno1a4p9x0yaxta3p35m2yuqkl607k0ty5p6sqgj0k,2,142
juno12ee2r7ud2wqwmpm9elr7f7d9z2yknaju2wxzgw,1,115
juno1rt6quvjul709z34x3q6equv0sjsxgd6f66e9kj,6,318
juno15j4ph8490rumevnlaxtz6cjt37xafz2247h7zf,17,399
juno12ppafw4jdyvef8p852x5w2yy3peqeg896tefjv,8,369
juno1nqz8huscl7tk5ewp6pq8d8czh3g3fy6nea8rq2,2,125
juno1zse0737ecn5l9zl5rt9xt6l9j8dg3q39vc0rzl,4,164
juno1wm0ljkruzjs0rs9degag6xaclesl744wer59jy,4,216
juno1x5w3z8q2eczk6tr48v7dah28fjvkm0hunevj9l,1,118
juno10jw266hxf7kguf064ld2dyf8k8aasan34js250,3,304
juno1u9w7xxss5m2hel2f6a36949u0rk9gq87cefvkv,3,263
juno1cyyzpxplxdzkeea7kwsydadg87357qnaf5xk87,2,206
juno1xjya4frwgzr0ca6x0sdjdcschrsnpum497ejqa,2,178
juno1tapjtvaas6h7aludtf59zfq5s8u6y9njs6qa7x,4,235
juno1304vt66qjuqqwfqzh5y4tdhfy083w4rmcar3u0,3,286
juno1m38wjhwftexfjhen6c5m87xqn245vtyg8j6pmm,2,123
juno14uakm6gyzwwkkmp0d452aurq49wkwc8uuvm7gz,2,137
juno1ptcj6s9gtadzx6snhedfczra35vngywr7y87jx,7,301
juno1kkd7f300g7q83d9amzfaftqca0zq29ajm95s04,2,166
juno18aaxkzun6llm7pvm5p6ngmhwhxpyd9jky68yvh,1,116
juno183cawddfj9pp68zhsgpk3k4mvk3s3tklke865w,1,87
juno1v27jv06wujv6pfyhmr65cvpma3t46mwkednuqy,1,101
juno1w6d44v588lkazqkydw7ueujluw47fkym76e84c,4,164
juno137s2wjalwt9eqsgl2qnwl9n37s0x9z8264xdfc,2,147
juno1d45p7h4csp3qka7cd5sthuycqm7qazjjdrlvq0,1,107
juno1e5rnvj6xp4yx8c36qs3vqac0lll4y9ym3epesj,2,114
juno1d2j0aj305l2j9sx8g9dzfm3eh9gt7a7ypps2wf,2,134
juno18zes53rhz7guz7r3fqxae5dyn5gc2245tnp7wd,1,111
juno12tpsf79q3p6ztt0lxrhc5urj463ly8ml7hv0y0,1,80
juno1cyrznsawqjgerg2fsvpetkqq0fezh8z0358jtw,3,157
juno1u9el8r3v9mrka7gkre0c5k22gyzq83wspe8u6q,2,135
juno15cgrtxetwssy8397qjkl2ezm5e0fmlu2rlwlzk,1,105
juno1t5wfadj2gu5ea90dh38cd87p52lgadr27rrzm0,2,135
juno198x792u8d7qvaer5458p6szpsvta0pvekepm0a,1,101
juno1rpnw6rsy6pyltym8cllpwpq0g9l2hlxtkjcdtd,6,285
juno1xedphzwyty7rd4d2sx0kgzza9098zjjmn98r9y,2,175
juno1q5t0g4gyxyc3dgum7x23qcyvrmn8kw93dr4mkq,1,99
juno1mumzgqekvhvn9fkzj8tajen0qw9j7lj2netr4q,1,96
juno1jqr2ytkyzfmdjksltutgnyjejf9ztcfxthsh0l,1,100
juno10j8l585lg066r5rwgzpsf9h5k7vr8vfu3pn23g,1,100
juno1gkp5334gwmtlc6s9t4yw70s2ry0havqhqr47gh,8,237
juno1hrlfx65wntz4hchmuywyq3xezqpjv4dsgaqlk6,1,102
juno12tmykez57sta02kqx3trd4xaa643aacrmuad3m,1,70
juno1f9wqhy7jmwnzpstr2xuthmau994pf75dkeyj8g,3,132
juno1cd08qh95chvjjhw5a6j63lvq7jhtlj6vj4wu2d,6,179
juno1jxkvwyc2mu592jzervh66yyupmmhzsglxwyvhe,1,94
juno145kvyy7njm970wu58ytpv38caxl7yvm58cav3w,3,217
juno18ldeld2nmf0aqfqlglq8zxrwh8ksvq6gjnlj35,1,95
juno19tutwdztw6rty9dnz6awxw0dtnuztytj0fjxm9,1,82
juno10swmpraq3q90ezeelc3fvdf2gvlft2zm0jsdwk,1,93
juno1kxpfnesq9vm7z9uwnfmt83pwwdwgc28vk6hfy0,4,214
juno147dwv8pvlgwekmp3aa7m5pc97etndn4adr0mf9,3,185
juno1gkw9h6da0kv3kxxre87zuyhxwv76hc3k0fjz58,1,93
juno1yzmx76s4ql4zj9yd52xzdqk2adz9sxpkgwqvaj,1,83
juno13kkj0w7t5ae3nlh79wml350un4vv55dfxyaat0,1,85
juno1m2yzfq6lzu06fjq568mgsetgcccy28knsmcxfg,2,152
juno1zvu4840c8sr4a2qcf5xr5v5pa3wg2yu7uqr5ag,2,106
juno1n78l795esjzl6pxes8d3ad3hdhx35gse6mm4lh,2,109
juno12e7ryh3z4034zd398lwudmyvkm7hngy5vhx9yq,1,90
juno1fxjuk67cd62hxh0lyqn7xu2v5vqn27ead7t53d,2,167
juno1t4p7mwr0g4afs2w6kzn3whyjzc8a89x9f704s8,6,337
juno188pmlggy0w37mkk30mj0y39sgynufkkryma6w5,3,88
juno184fyqmewxly5fmz79zndlklq3asnqke2fdx3aw,1,88
juno1ghgncp3zacsafp6jq95clj7ugv7retcesdr72t,10,513
juno1d8nee5yxne66asn8jtx6q2htspe23sm220xg3c,1,89
juno1958prgre683fdtcd3ra649y7x3mhdyg5cldzmt,6,220
juno1cm62hp6z0csdys0r62rtma8x2praf6cewt8ask,1,84
juno1makxttzr7lrls4qn72trkx26vdnlafz4ygpk0c,12,310
juno1t3usy5x8xfggzspknnka02ny7u65u6k083wqn7,6,207
juno1a6thd5khmu2uczleck45nulzqznuy0qv79w88e,2,88
juno17jfrzwnxynrtms3yeandqrvfr8h3ejt5lz6es5,3,157
juno1lnhgfd2lf5azaqacwezx93ldmhvzmsjgddtcsy,2,124
juno1t83h6eg69qz67fchtt9w9tkpcju27w6pkp7ax5,1,82
juno1kel748lfelp5ezs0hr44wrqz08nhwsfg7h2xcg,1,79
juno17ehh3zwngkjwn7xsxngmc9x97and5jf48wqcw6,4,170
juno1zqrctg5u8n2v9fw3mj6n32dav8aff9ymlzgek5,5,257
juno1zx90dztp8f9kcnmg4hggvwz7r0rx0cjk3549m5,1,79
juno1llu9f0yzs7n9x9h96thvj7s6254rlv9mm2d4pr,1,80
juno1u6t28fqen4luydawxzudathdp0y8u64lep343s,2,92
juno1lqy26xaqsmch8g4jvtzqcwumaapqpnszk7uxq6,1,83
juno1dpp2nlfrvlha6uu50ln99expwvtetqgk8xe9aj,1,66
juno1nxreq5qr8hyngfsmxzrdq2jerydkz4cjwjw6pt,1,78
juno1m3dl2f2raqcpt7cm8t77wyv7mjylwj2k0cmyc7,2,145
juno1tg20eujl62v226h0404thnu4pu42rd8vypt35g,1,74
juno1wrl2esgyr0gxl53rjv0jy5qtkpqcr5r89mmwyq,5,183
juno1sufqfs2qwf0tsf43wm4lt0udtdas36e2sapmkl,3,210
juno1a0gvufee7yuuds46ywa94ztshk0kmxhk20h95s,1,80
juno1njk4wapl0aydg745936e406yrc6sltyt5fmmcf,1,80
juno1erlxg4navratr6suncjcas0x6xh7fhypqarsl0,1,78
juno1wh3nwe6gcgf3vld5vlfthjqk40wxkh00l9mqfc,4,138
juno1t6zsgehhpnscegngltkw29w7ged0v2kfnvgwmr,1,80
juno1mv3qcqdtlphd58fmu0nn9znpl372lncn85zjr2,3,137
juno1se5z2ut3yyrqcx5x7m2x2qrm4lsc8wk53e62gj,1,66
juno167galqq524qcn4qjkzr8sc2tyjc9adjr6gqm9j,2,92
juno16mqdhajhl0nd46c9ttr6kam6nuzhfa0ne58h6g,1,70
juno186aemtlgrf5prcw4k5zjhxsadjzljgtfg8mkt5,1,66
juno1kd2grckh389wgq99kv38xz7yz3r5qyw0rarrc9,1,67
juno14unl72745ru05lfaxpmndl3glqxu96hx9nehly,1,76
juno13m0h2k33x7ra86gddntkvvt6xqyjhhng8yga39,3,107
juno1vkkzlky7fa2k9slt8j2ycdss9acchug42dmeyq,1,71
juno1jzggl2r4kcuc06w7du5pq85hyf3g4ftf2m4g8c,2,101
juno1kg4gt8l0twqjuhc7rzpa8n5g6zs6n5ggcjddrw,1,60
juno1h6gt6atzwl3vvf9megw0ytdlmeume7pgrdcmkm,4,244
juno1wvqwjpfqy6w2sz8ftw2hpvwnfa2jz22323h9ty,2,96
juno10ay2aezex70xthzvzaz7x0qkl9jmnce52y0ylv,1,69
juno1q9uz3xdekctc7wmnr3crqk3mqj80a9l7h346vp,1,71
juno1sd04p8n2cgg8wfldel9xpa9d375dpzq6kynwqy,2,122
